Timestamp,ChargerID,CellID,ChargingStage,PackVoltage_V,CellVoltage_V,DemandVoltage_V,ChargeCurrent_A,DemandCurrent_A,SOC_%,MaxTemp_C,MinTemp_C,AvgTemp_C,AmbientTemp_C,InternalResistance_mOhm,StateOfHealth_%,VibrationLevel_mg,MoistureDetected,BMS_Status,ChargePower_kW,Pressure_kPa,TR_Probability,EventFlag,Notes
9/3/2025 8:00,CH5,CELL22,End_Of_Charge,326.69,3.633,328.48,84.75,82.87,57,60.76,56.81,58.785,22.83,12.54,87.22,27.8,TRUE,Critical,27.69,118.08,0.874,Alarm,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 8:01,CH7,CELL7,End_Of_Charge,336.91,4.101,332.69,75.11,72.66,83.07,55.55,53.48,54.515,21.15,5.88,90.72,43.07,TRUE,Warning,25.31,98.74,0.997,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 8:02,CH5,CELL31,Recharge,333.47,4.16,338.13,29.16,30.82,63.16,49.24,46.51,47.875,23.96,4.13,83.16,38.62,FALSE,Warning,9.72,109.72,0.792,Alarm,Normal operation
9/3/2025 8:03,CH1,CELL23,Handshake,391.13,3.928,390.9,26.96,30.15,56.46,78.09,77.85,77.97,23.67,13.72,84.63,46.85,FALSE,OK,10.54,110.82,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 8:04,CH2,CELL32,End_Of_Charge,301.56,4.052,297.76,19.61,22.99,9.59,63.14,62.57,62.855,23.63,3.06,98.17,2.71,FALSE,OK,5.91,94.57,0.688,Warning,Rapid temp rise
9/3/2025 8:05,CH1,CELL34,End_Of_Charge,356.33,4.041,355.26,18.67,17.9,67.34,33.01,28.1,30.555,24.86,6.48,94.79,34.55,FALSE,Warning,6.65,112.42,0.665,Warning,Normal operation
9/3/2025 8:06,CH1,CELL46,Recharge,303.26,3.655,303.94,66.31,69.07,31.58,60.61,57.09,58.85,28.51,9.66,84.79,10.05,TRUE,OK,20.11,91.88,0.772,Alarm,Rapid temp rise; Moisture detected
9/3/2025 8:07,CH4,CELL26,Handshake,360.4,3.704,356.73,96.31,97.77,93.46,69.67,68.93,69.3,28.45,2.23,97.76,4.4,TRUE,OK,34.71,102.85,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 8:08,CH8,CELL8,Parameter_Config,326.04,3.991,327.59,78.54,82.05,43.05,47.62,47.56,47.59,31.38,8,90.98,11.37,FALSE,Critical,25.61,102.3,0.692,Warning,Normal operation
9/3/2025 8:09,CH9,CELL25,End_Of_Charge,367.09,3.667,363.73,119.16,121.7,96.98,36.39,34.59,35.49,28.37,5.47,96.04,25.01,FALSE,OK,43.74,107.57,0.826,Alarm,Normal operation
9/3/2025 8:10,CH9,CELL33,Parameter_Config,324.2,4.038,326.58,39.43,37.52,71.12,65.02,64.24,64.63,25.09,8.74,99.11,41.43,TRUE,OK,12.78,112.47,0.994,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 8:11,CH10,CELL34,Handshake,300.16,3.78,299.19,109.42,108.46,95.44,27.52,25.74,26.63,29.85,12.73,98.98,40.88,FALSE,OK,32.84,108.02,0.763,Alarm,High internal resistance
9/3/2025 8:12,CH8,CELL2,Handshake,319.33,4.118,321.81,42.25,41.06,64.5,36.26,35.9,36.08,29.37,7.71,96.44,47.23,FALSE,OK,13.49,106.77,0.706,Alarm,Normal operation
9/3/2025 8:13,CH3,CELL32,Parameter_Config,335.93,3.695,337.53,31.2,31.91,77.95,77.16,74.05,75.605,31.02,3.59,97.34,7,FALSE,Warning,10.48,113.99,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 8:14,CH9,CELL42,Handshake,303.6,4.003,304.86,119.88,121.3,60.57,55.97,52.67,54.32,26.89,9.52,95.48,21.07,FALSE,OK,36.4,112.19,0.884,Alarm,Normal operation
9/3/2025 8:15,CH8,CELL48,End_Of_Charge,316.03,3.686,318.13,33.52,29.91,61.17,41.06,36.6,38.83,31.27,11.93,80.4,47.7,FALSE,OK,10.59,113.9,0.714,Alarm,Normal operation
